2176.png,0.230820994
2177.png,0.5539628925
2178.png,0.10644140715
2179.png,0.9532391570000001
2180.png,0.0544377665
2181.png,0.9495117975
2182.png,0.06601550465
2183.png,0.20033510755
2184.png,0.7346294543
2185.png,0.50410444645
2186.png,0.08871231904999999
2187.png,0.5532444784999999
2188.png,0.11844688705
2189.png,0.10322672135
2190.png,0.054401480399999994
2191.png,0.8734149765
2192.png,0.3558449287
2193.png,0.6504748133499999
2194.png,0.955202195
2195.png,0.8502432790000001
2196.png,0.09013992575
2197.png,0.8211058125
2198.png,0.5903307975
2199.png,0.9325409739999999
2200.png,0.52970491335
2201.png,0.5981009764999999
2202.png,0.0909798118
2203.png,0.0524657409
2204.png,0.801095788
2205.png,0.05224672314999999
2206.png,0.9317177775000001
2207.png,0.742045935
2208.png,0.9337096595000001
2209.png,0.2681604358
2210.png,0.8667668515
2211.png,0.14414567330000003
2212.png,0.39170869835
2213.png,0.8815445059999999
2214.png,0.8658327120000001
2215.png,0.3062466953
2216.png,0.9553972915
2217.png,0.04945037299999999
2218.png,0.9349430214999999
2219.png,0.21353978445
2220.png,0.56195157975
2221.png,0.7095602150000001
2222.png,0.051548626550000004
2223.png,0.87996908025
2224.png,0.6862069527500001
2225.png,0.05183894455
2226.png,0.33264738625
2227.png,0.2523139247
2228.png,0.0808605111
2229.png,0.9455247344999999
2230.png,0.815234236
2231.png,0.39153154879999996
2232.png,0.916651344
2233.png,0.42488856640000006
2234.png,0.32820961935
2235.png,0.9402074529999999
2236.png,0.921501893
2237.png,0.8884261435
2238.png,0.6909312317
2239.png,0.8967330499999999
2240.png,0.05260489535
2241.png,0.06898091234999999
2242.png,0.053517898650000006
2243.png,0.845889064
2244.png,0.933721574
2245.png,0.14210425529999998
2246.png,0.36131322515000003
2247.png,0.945322325
2248.png,0.0589154469
2249.png,0.46925393000000004
2250.png,0.8214116355
2251.png,0.922625486
2252.png,0.809010851
2253.png,0.9203092755
2254.png,0.3892776689
2255.png,0.924971584
2256.png,0.5439818895
2257.png,0.5201236026
2258.png,0.9344711510000001
2259.png,0.9460330140000001
2260.png,0.8722706265000001
2261.png,0.9165811095
2262.png,0.5810198314
2263.png,0.37324657835
2264.png,0.0680216555
2265.png,0.19092017790000004
2266.png,0.86558174
2267.png,0.620910452
2268.png,0.058403598349999995
2269.png,0.8520981200000001
2270.png,0.925004992
2271.png,0.9150559805
2272.png,0.42852441345000003
2273.png,0.44954345665000006
2274.png,0.5788768982
2275.png,0.782092091
2276.png,0.73231775135
2277.png,0.8898147329999999
2278.png,0.9396537574999999
2279.png,0.130437456
2280.png,0.5540418905
2281.png,0.821173022
2282.png,0.18302481635
2283.png,0.21607847249999995
2284.png,0.72843049985
2285.png,0.62883771275
2286.png,0.8884018215
2287.png,0.08621274255
2288.png,0.44296301489999995
2289.png,0.8720867345
2290.png,0.21091161814999998
2291.png,0.8296445410000001
2292.png,0.4207761398
2293.png,0.45514570875
2294.png,0.08681537605
2295.png,0.657694472
2296.png,0.7840449185
2297.png,0.1049203144
2298.png,0.44026963495
2299.png,0.8964229555000001
2300.png,0.847201516
2301.png,0.48414401175
2302.png,0.8385295425
2303.png,0.09010308750000001
2304.png,0.0499683903
2305.png,0.9108730525000001
2306.png,0.8651368385
2307.png,0.0853175199
2308.png,0.8826254935
2309.png,0.6710416324999999
2310.png,0.7198148531999999
2311.png,0.8709371175
2312.png,0.39558030450000004
2313.png,0.35144785775
2314.png,0.706502945
2315.png,0.30571210695
2316.png,0.06058533745
2317.png,0.05359477575
2318.png,0.42151719665000004
2319.png,0.5878799281
2320.png,0.46371352355000006
2321.png,0.05710044175
2322.png,0.943631742
2323.png,0.72839715375
2324.png,0.18526872225000002
2325.png,0.19344401065
2326.png,0.9471267815
2327.png,0.9357579325
2328.png,0.5841648819999999
2329.png,0.9198765705
2330.png,0.1027617807
2331.png,0.9462482629999999
2332.png,0.739544828
2333.png,0.951516657
2334.png,0.14705290324999998
2335.png,0.06758510255
2336.png,0.057567908099999995
2337.png,0.18487677904999997
2338.png,0.7873098565000001
2339.png,0.35416374435
2340.png,0.07224183455000001
2341.png,0.9387628509999999
2342.png,0.8682741884999999
2343.png,0.9421634074999999
2344.png,0.656093985
2345.png,0.0887845033
2346.png,0.734316848
2347.png,0.47946078135
2348.png,0.44256921099999996
2349.png,0.6494323068
2350.png,0.27949122125
2351.png,0.09949323555
2352.png,0.8538476185
2353.png,0.9465332820000001
2354.png,0.23351194679999998
2355.png,0.0549535215
2356.png,0.7434565080000001
2357.png,0.71654919225
2358.png,0.2610420544
2359.png,0.20894331370000002
2360.png,0.27616775730000004
2361.png,0.9460779425
2362.png,0.6393179822499999
2363.png,0.06243572299999999
2364.png,0.9317627075
2365.png,0.953055414
2366.png,0.2822172351
2367.png,0.051997545650000004
2368.png,0.33263517540000004
2369.png,0.05510959415
2370.png,0.7729300318000001
2371.png,0.32547860689999997
2372.png,0.5739613398
2373.png,0.778245812
2374.png,0.5086696402
2375.png,0.863792886
2376.png,0.13121174405
2377.png,0.9456500050000001
2378.png,0.6118928272999999
2379.png,0.07872628305
2380.png,0.44443683850000004
2381.png,0.045762841
2382.png,0.21596663935
2383.png,0.05338863815
2384.png,0.059468680749999996
2385.png,0.3943852767
2386.png,0.7568114507500001
2387.png,0.9514220179999999
2388.png,0.8626204685000001
2389.png,0.7846282124999999
2390.png,0.35116987180000003
2391.png,0.44023757485000004
2392.png,0.0688132204
2393.png,0.896075199
2394.png,0.6375936675
2395.png,0.8474328985000001
2396.png,0.8489144074999999
2397.png,0.7217360660000001
2398.png,0.7096568925
2399.png,0.6878997085
2400.png,0.0766684187
2401.png,0.280704725
2402.png,0.936100972
2403.png,0.9307344924999998
2404.png,0.6077802463
2405.png,0.47288325810000004
2406.png,0.8082665470000001
2407.png,0.9104750245
2408.png,0.838453347
2409.png,0.708724649
2410.png,0.9042343205
2411.png,0.430755981
2412.png,0.06351014989999999
2413.png,0.0813978241
2414.png,0.7238004915
2415.png,0.901871001
2416.png,0.937189878
2417.png,0.7855593455
2418.png,0.05274224915
2419.png,0.29178311395
2420.png,0.0495457911
2421.png,0.7304837385
2422.png,0.06573292485000001
2423.png,0.93869258
2424.png,0.14295157095
2425.png,0.582932215
2426.png,0.71364998615
2427.png,0.1617394564
2428.png,0.7049563605
2429.png,0.06785896755
2430.png,0.41312728860000003
2431.png,0.6772184457
2432.png,0.0523821837
2433.png,0.9484097930000001
2434.png,0.936811
2435.png,0.35761229465
2436.png,0.08332818005
2437.png,0.18985704625
2438.png,0.947807018
2439.png,0.631160398
2440.png,0.05060681885
2441.png,0.6015150791
2442.png,0.5519469533000001
2443.png,0.0599539977
2444.png,0.06887702429999999
2445.png,0.0999779792
2446.png,0.8204923445
2447.png,0.9525900800000001
2448.png,0.9119253620000001
2449.png,0.8589630054999999
2450.png,0.04941745075
2451.png,0.06263184715
2452.png,0.873706976
2453.png,0.27527359305
2454.png,0.778927586
2455.png,0.5488211835000001
2456.png,0.6607014362
2457.png,0.944216071
2458.png,0.6271217535
2459.png,0.20752938935
2460.png,0.048080790250000005
2461.png,0.06885704895
2462.png,0.5181829807999999
2463.png,0.12054496695
2464.png,0.9184703085
2465.png,0.07347029835
2466.png,0.05220709279999999
2467.png,0.829732141
2468.png,0.050472721
2469.png,0.924089913
2470.png,0.08042940555
2471.png,0.08600247905
2472.png,0.16568970705
2473.png,0.8739173595
2474.png,0.5600731552
2475.png,0.04804154670000001
2476.png,0.4567133832
2477.png,0.9165094135
2478.png,0.6760638968
2479.png,0.8717951420000001
2480.png,0.05345524925
2481.png,0.762364507
2482.png,0.122978013
2483.png,0.9394842514999999
2484.png,0.65940775875
2485.png,0.04885335985
2486.png,0.11332012585000001
2487.png,0.8754450189999999
2488.png,0.06247796665
2489.png,0.0549416719
2490.png,0.9240336915
2491.png,0.1013857772
2492.png,0.1481730348
2493.png,0.905938847
2494.png,0.905252749
2495.png,0.46583737729999997
2496.png,0.12579901135
2497.png,0.946864758
2498.png,0.38466984535000004
2499.png,0.0720458011
2500.png,0.7848632818
2501.png,0.056326933100000004
2502.png,0.05826193165
2503.png,0.05490089225
2504.png,0.9075718245
2505.png,0.4624295944
2506.png,0.922100288
2507.png,0.8955768989999999
2508.png,0.8910553674999999
2509.png,0.930254462
2510.png,0.7653588831999999
2511.png,0.9137893960000001
2512.png,0.9059754600000001
2513.png,0.63084404875
2514.png,0.53222219325
2515.png,0.1885167368
2516.png,0.6407195944
2517.png,0.5471569265
2518.png,0.0586678492
2519.png,0.7769902774999999
2520.png,0.6883779955
2521.png,0.36312543924999996
2522.png,0.6868187244999999
2523.png,0.697358684
2524.png,0.7575062552
2525.png,0.0491164929
2526.png,0.8414931885000001
2527.png,0.8733578200000001
2528.png,0.81094750025
2529.png,0.05082611949999999
2530.png,0.808770495
2531.png,0.9075147769999998
2532.png,0.07414990400000002
2533.png,0.23375676020000002
2534.png,0.7186197445
2535.png,0.9432939770000001
2536.png,0.9366184540000001
2537.png,0.05128637785
2538.png,0.9519962355
2539.png,0.06432923089999999
2540.png,0.8977325695000001
2541.png,0.052532658350000004
2542.png,0.14024117615
2543.png,0.1854395578
2544.png,0.05230813245
2545.png,0.757702126
2546.png,0.22907948815
2547.png,0.1591970553
2548.png,0.08458265479999999
2549.png,0.062410834
2550.png,0.856671113
2551.png,0.7472615515
2552.png,0.9428500105000001
2553.png,0.876419862
2554.png,0.73317443925
2555.png,0.8214585905
2556.png,0.9485580899999999
2557.png,0.04734633225
2558.png,0.54436479935
2559.png,0.8181405040000002
2560.png,0.6974863253500001
2561.png,0.8867930574999999
2562.png,0.928120908
2563.png,0.5570275675
2564.png,0.57673342845
2565.png,0.7790449564999999
2566.png,0.9174086014999999
2567.png,0.923908994
2568.png,0.05155494425
2569.png,0.9016275855
2570.png,0.9425602605000001
2571.png,0.3064959355
2572.png,0.47395257550000003
2573.png,0.5593378900000001
2574.png,0.051432209699999995
2575.png,0.9006707099999999
2576.png,0.544567257
2577.png,0.14153941400000003
2578.png,0.12900219559999998
2579.png,0.16423708520000002
2580.png,0.9060325995
2581.png,0.18756469335
2582.png,0.5397903468
2583.png,0.06513877655
2584.png,0.9486300434999999
2585.png,0.7330555514999999
2586.png,0.20687799349999997
2587.png,0.48668703124999996
2588.png,0.12396560849999999
2589.png,0.8194258605
2590.png,0.28171155324999997
2591.png,0.6885356090500001
2592.png,0.5903569605000001
2593.png,0.07253303500000001
2594.png,0.4202933807
2595.png,0.6412367815000001
2596.png,0.05242761275
2597.png,0.14263070205
2598.png,0.1420300014
2599.png,0.08167289735
2600.png,0.7248967735
2601.png,0.1686111408
2602.png,0.22647898755
2603.png,0.48917174379999995
2604.png,0.8106719569999998
2605.png,0.04928002065
2606.png,0.11535614255
2607.png,0.9497877645
2608.png,0.9473913744999999
2609.png,0.45121744489999993
2610.png,0.122172497
2611.png,0.7689353296000001
2612.png,0.0455626915
2613.png,0.9342587535000001
2614.png,0.8116974284999999
2615.png,0.3950940855
2616.png,0.8946343125
2617.png,0.9503510465
2618.png,0.9422217815
2619.png,0.08010953669999998
2620.png,0.11528151405
2621.png,0.0468086368
2622.png,0.38778283734999996
2623.png,0.540795628
2624.png,0.5527633139999999
2625.png,0.07972274430000001
2626.png,0.93106255
2627.png,0.7093516335000001
2628.png,0.09311240705
2629.png,0.29857449329999997
2630.png,0.906159787
2631.png,0.8933163984999999
2632.png,0.05232092605
2633.png,0.5092833705
2634.png,0.4540334062
2635.png,0.919895368
2636.png,0.80716673175
2637.png,0.27727583619999996
2638.png,0.053007114
2639.png,0.926353409
2640.png,0.7914262505
2641.png,0.933353007
2642.png,0.0650688956
2643.png,0.9493718505
2644.png,0.04813170215
2645.png,0.15369903759999998
2646.png,0.07381601745
2647.png,0.8664712885000001
2648.png,0.06844491045000001
2649.png,0.8205154984999999
2650.png,0.32886483815
2651.png,0.825958573
2652.png,0.9493030185000001
2653.png,0.08296086520000001
2654.png,0.924612678
2655.png,0.12326991229999999
2656.png,0.6893517597500001
2657.png,0.07365283335
2658.png,0.9433568404999999
2659.png,0.9139725835
2660.png,0.57352980705
2661.png,0.7671973430000001
2662.png,0.35111395155
2663.png,0.61153017815
2664.png,0.9480657714999999
2665.png,0.9358522355000001
2666.png,0.8900964475
2667.png,0.6798753182
2668.png,0.06329942765
2669.png,0.58353123525
2670.png,0.21559527530000003
2671.png,0.05472047120000001
2672.png,0.6785591295
2673.png,0.8387083104999999
2674.png,0.25753815095
2675.png,0.09356286615000001
2676.png,0.8905902645000001
2677.png,0.9361844045000001
2678.png,0.05060472385
2679.png,0.818440278
2680.png,0.8165910755
2681.png,0.559813999
2682.png,0.47328910750000003
2683.png,0.05461712965
2684.png,0.9535681775000001
2685.png,0.948218357
2686.png,0.768630629
2687.png,0.0675883907
2688.png,0.8993415
2689.png,0.1883698684
2690.png,0.75395962675
2691.png,0.37529619115
2692.png,0.954016272
2693.png,0.9169184404999999
2694.png,0.5500391162999999
2695.png,0.08502843170000002
2696.png,0.7607593349999999
2697.png,0.9464536095
2698.png,0.35790487425
2699.png,0.938786809
2700.png,0.16820839285
2701.png,0.638571506
2702.png,0.05157965535
2703.png,0.18566173805000002
2704.png,0.09384510910000002
2705.png,0.09618430859999999
2706.png,0.18916638225
2707.png,0.9297797965
2708.png,0.897757261
2709.png,0.12423153979999998
2710.png,0.8370288084999999
2711.png,0.2895910279
2712.png,0.9455636215000001
2713.png,0.6749045778
2714.png,0.750291576
2715.png,0.07939359275
2716.png,0.28706007904999997
2717.png,0.857191337
2718.png,0.07928807510000001
2719.png,0.05056635945
2720.png,0.6983979844999999
2721.png,0.06576887440000001
2722.png,0.7552037985
2723.png,0.5508494312500001
2724.png,0.9369267139999999
2725.png,0.6830782545
2726.png,0.0533538018
2727.png,0.897883305
2728.png,0.53925110245
2729.png,0.16416398175
2730.png,0.8119519055
2731.png,0.940742325
2732.png,0.5841722882
2733.png,0.9461476390000001
2734.png,0.27300849745
2735.png,0.9007897130000001
2736.png,0.1198635663
2737.png,0.9195475934999999
2738.png,0.060545653000000005
2739.png,0.26790274869999997
2740.png,0.764506033
2741.png,0.7315539713
2742.png,0.5019836036
2743.png,0.8888010759999999
2744.png,0.712903459
2745.png,0.050080952299999995
2746.png,0.8780749533000001
2747.png,0.5042583744
2748.png,0.1942174807
2749.png,0.9382082595000001
2750.png,0.2507605223
2751.png,0.934407891
2752.png,0.6018312162999999
2753.png,0.1947013362
2754.png,0.05475287720000001
2755.png,0.102405
2756.png,0.048990796600000004
2757.png,0.9027698799999999
2758.png,0.04749842149999999
2759.png,0.1567125579
2760.png,0.7986770499999999
2761.png,0.7564546621999999
2762.png,0.9499676310000001
2763.png,0.7601917043
2764.png,0.8365391579999999
2765.png,0.9314945425
2766.png,0.19932392064999999
2767.png,0.050417327299999995
2768.png,0.0557389186
2769.png,0.9465575529999999
2770.png,0.8538719788
2771.png,0.8516044095
2772.png,0.76987126195
2773.png,0.852664764
2774.png,0.25987534145
2775.png,0.819448135
2776.png,0.06790037755
2777.png,0.40547504375
2778.png,0.19336068455
2779.png,0.1786461042
2780.png,0.13795750395
2781.png,0.9417208289999999
2782.png,0.9283544075000001
2783.png,0.9336468595
2784.png,0.761109341
2785.png,0.8226668129999999
2786.png,0.80324352175
2787.png,0.0585636311
2788.png,0.18834888090000002
2789.png,0.22254574005
2790.png,0.1586197426
2791.png,0.7954818920000001
2792.png,0.2946409703
2793.png,0.26738934109999996
2794.png,0.8855057709999999
2795.png,0.9414469505
2796.png,0.9480751040000002
2797.png,0.926850885
2798.png,0.11659728220000001
2799.png,0.08009022665
2800.png,0.927123717
2801.png,0.1837117108
2802.png,0.12863963565
2803.png,0.9232469775
2804.png,0.35738444675000003
2805.png,0.30640413265
2806.png,0.1663922564
2807.png,0.47871240615
2808.png,0.70214612295
2809.png,0.9545449225
2810.png,0.24843135075
2811.png,0.04992303795
2812.png,0.9432689460000001
2813.png,0.727973048
2814.png,0.9452291935
2815.png,0.8051354095000001
2816.png,0.0860215855
2817.png,0.837330271
2818.png,0.8491975555000001
2819.png,0.047536117350000004
2820.png,0.17443661735
2821.png,0.1428097569
2822.png,0.78636440175
2823.png,0.8686547200000001
2824.png,0.11726738085000002
2825.png,0.5723060083
2826.png,0.0613662185
2827.png,0.9369878685
2828.png,0.26986276649999996
2829.png,0.65011430225
2830.png,0.46353823785000003
2831.png,0.5144368525
2832.png,0.1402026415
2833.png,0.8540320180000001
2834.png,0.6329405263499999
2835.png,0.6794694385
2836.png,0.8699267983
2837.png,0.35935012145
2838.png,0.05306868024999999
2839.png,0.352667988
2840.png,0.905330832
2841.png,0.3334586362
2842.png,0.9399886215
2843.png,0.04573599590000001
2844.png,0.18536141925
2845.png,0.428988256
2846.png,0.8784749784999999
2847.png,0.05901654705
2848.png,0.8303156140000001
2849.png,0.9345242894999999
2850.png,0.9151741914999999
2851.png,0.9385895975
2852.png,0.6875941235
2853.png,0.07694402645000001
2854.png,0.06835750955
2855.png,0.857704561
2856.png,0.577601956
2857.png,0.6382725455
2858.png,0.8411345295
2859.png,0.8390082765
2860.png,0.1446017543
2861.png,0.7890097915000001
2862.png,0.9569349855
2863.png,0.5594436575
2864.png,0.0506213081
2865.png,0.047669023600000006
2866.png,0.15604651565
2867.png,0.8962628755
2868.png,0.40820260249999996
2869.png,0.62484418725
2870.png,0.63249991095
2871.png,0.8259215325
2872.png,0.07716209204999999
2873.png,0.9223696075000001
2874.png,0.05913574145
2875.png,0.535062175
2876.png,0.04754767975
2877.png,0.048793031
2878.png,0.895091497
2879.png,0.0788934835
2880.png,0.9163657674999999
2881.png,0.864163863
2882.png,0.9484686364999999
2883.png,0.8288020745
2884.png,0.1301855762
2885.png,0.945718106
2886.png,0.6254196535000001
2887.png,0.9384558145
2888.png,0.0472710091
2889.png,0.903454641
2890.png,0.854808259
2891.png,0.0751350687
2892.png,0.22286059995000002
2893.png,0.684630929
2894.png,0.19343845800000004
2895.png,0.9344405695000001
2896.png,0.8264292835000001
2897.png,0.938573646
2898.png,0.18852263679999998
2899.png,0.873936474
