2176.png,0.230820994
2900.png,0.8820213355
2901.png,0.9166114495000001
2902.png,0.9117532065
2903.png,0.05124574605
2904.png,0.8735456865000001
2905.png,0.060697360150000004
2906.png,0.889928835
2907.png,0.713027014
2908.png,0.9183727800000001
2909.png,0.06872200365
2910.png,0.8327464725
2911.png,0.9064448865
2912.png,0.9182797505
2913.png,0.8577716175
2914.png,0.871502813
2915.png,0.04597228165
2916.png,0.9508222915
2917.png,0.896693381
2918.png,0.7744240250000001
2919.png,0.7978317050000001
2920.png,0.9471076735
2921.png,0.10765972785
2922.png,0.8116405055
2923.png,0.05616052955
2924.png,0.946989576
2925.png,0.8610955915
2926.png,0.29700584885
2927.png,0.08949713355
2928.png,0.9146642549999999
2929.png,0.36969394415
2930.png,0.9259190325
2931.png,0.886995461
2932.png,0.944538901
2933.png,0.939915787
2934.png,0.5217747223
2935.png,0.7232487705
2936.png,0.21667094004999998
2937.png,0.29864233465000006
2938.png,0.6447397435
2939.png,0.7687826692499999
2940.png,0.86280712
2941.png,0.05223964465
2942.png,0.21494694869999997
2943.png,0.5933035894999998
2944.png,0.220018498
2945.png,0.475834382
2946.png,0.931963984
2947.png,0.7663046634999999
2948.png,0.8953446755000001
2949.png,0.942020893
2950.png,0.939627105
2951.png,0.5350727556
2952.png,0.7725463435000001
2953.png,0.8734096075
2954.png,0.38047569719999996
2955.png,0.9492580589999999
2956.png,0.9499741859999999
2957.png,0.0494790355
2958.png,0.05088064295
2959.png,0.7279738715
2960.png,0.0979857494
2961.png,0.0473464042
2962.png,0.38991305235
2963.png,0.049414702500000005
2964.png,0.8565165915
2965.png,0.44397058825
2966.png,0.6451477373000001
2967.png,0.8229902979999999
2968.png,0.772197081
2969.png,0.952480145
2970.png,0.852386478
2971.png,0.7496368059999999
2972.png,0.19816931375000002
2973.png,0.931268679
2974.png,0.15301153755
2975.png,0.0693489283
2976.png,0.31176533705
2977.png,0.95056553
2978.png,0.9436674490000001
2979.png,0.861640723
2980.png,0.9404679785
2981.png,0.9399956285
2982.png,0.8957991280000001
2983.png,0.0495415196
2984.png,0.04785547575
2985.png,0.9123613114999999
2986.png,0.6497672234999999
2987.png,0.799397572
2988.png,0.8575990569999999
2989.png,0.9187857575
2990.png,0.04804085195
2991.png,0.8407327214999999
2992.png,0.04923379195
2993.png,0.937444831
2994.png,0.926460297
2995.png,0.8979524205
2996.png,0.28366109124999994
2997.png,0.6604795945000002
2998.png,0.7907319575
2999.png,0.8153475849999999
3000.png,0.049661915099999995
3001.png,0.9348577064999999
3002.png,0.7101201644999999
3003.png,0.0520990137
3004.png,0.26655026495
3005.png,0.04538268795
3006.png,0.9284508235
3007.png,0.10734757464999999
3008.png,0.873734376
3009.png,0.5699200887
3010.png,0.706529729
3011.png,0.2170336165
3012.png,0.34999386055
3013.png,0.09210978095
3014.png,0.23808026359999998
3015.png,0.9470171395
3016.png,0.0490852086
3017.png,0.947207811
3018.png,0.9145887035000001
3019.png,0.5259263141999999
3020.png,0.75284649755
3021.png,0.9453173155
3022.png,0.9505443954999999
3023.png,0.4140214725
3024.png,0.5441342302000001
3025.png,0.949594457
3026.png,0.054519705749999994
3027.png,0.7342794149999999
3028.png,0.7966297695
3029.png,0.8314696639999999
3030.png,0.8742983325
3031.png,0.5455498518999999
3032.png,0.880389739
3033.png,0.36525164375
3034.png,0.8831662124999999
3035.png,0.526450505
3036.png,0.924325743
3037.png,0.49973775944999993
3038.png,0.06317389905
3039.png,0.12297523164999999
3040.png,0.12701977405
3041.png,0.7707292375
3042.png,0.48497962245000004
3043.png,0.8892987665000001
3044.png,0.18170251485000002
3045.png,0.23196278879999999
3046.png,0.0552280238
3047.png,0.14439695840000003
3048.png,0.050399662149999996
3049.png,0.945642548
3050.png,0.0459672118
3051.png,0.3904024253
3052.png,0.946201228
3053.png,0.8884364615
3054.png,0.937470608
3055.png,0.9097377205
3056.png,0.5511272743
3057.png,0.36738139345
3058.png,0.7419980675
3059.png,0.9308222255
3060.png,0.9304748345
3061.png,0.20766449850000002
3062.png,0.2976405775
3063.png,0.9433900120000001
3064.png,0.5496002904999999
3065.png,0.9551985080000001
3066.png,0.596213805
3067.png,0.9286146835
3068.png,0.9176470745
3069.png,0.9297173735
3070.png,0.9279705034999999
3071.png,0.05645021254999999
3072.png,0.3010879401
3073.png,0.753259883
3074.png,0.7661887432500001
3075.png,0.5461492244999999
3076.png,0.7656970135
3077.png,0.0481299417
3078.png,0.310283475
3079.png,0.23751938220000002
3080.png,0.853237463
3081.png,0.9086479335
3082.png,0.07890872865
3083.png,0.0519239336
3084.png,0.5783322668
3085.png,0.39647350825
3086.png,0.9376924885000001
3087.png,0.0683531823
3088.png,0.3903629862
3089.png,0.723239096
3090.png,0.9392515300000001
3091.png,0.7120523244999999
3092.png,0.19836921624999998
3093.png,0.08643175075000001
3094.png,0.9374316764999999
3095.png,0.055190500350000005
3096.png,0.0493525781
3097.png,0.944631055
3098.png,0.9379767644999999
3099.png,0.9390282
3100.png,0.6281420712000001
3101.png,0.45496714270000005
3102.png,0.9046652980000001
3103.png,0.9442042845
3104.png,0.05834063785
3105.png,0.5226469625
3106.png,0.26851230795000003
3107.png,0.2613070411
3108.png,0.9458909444999999
3109.png,0.949345922
3110.png,0.929012179
3111.png,0.0526264258
3112.png,0.21483960615
3113.png,0.39910546939999997
3114.png,0.7353139415
3115.png,0.919885703
3116.png,0.8789650489999999
3117.png,0.9318165305
3118.png,0.8710788985000001
3119.png,0.779918564
3120.png,0.66283486785
3121.png,0.6306998393
3122.png,0.7670914015
3123.png,0.7871221934999999
3124.png,0.950429771
3125.png,0.0567446378
3126.png,0.8490550295
3127.png,0.05104724185
3128.png,0.9430662750000001
3129.png,0.9361985625
3130.png,0.42894484639999997
3131.png,0.0647936065
3132.png,0.650153035
3133.png,0.76733663
3134.png,0.8522284975000001
3135.png,0.06594368885
3136.png,0.9212544665
3137.png,0.22639181464999997
3138.png,0.051299947949999994
3139.png,0.7752994115
3140.png,0.054134302849999996
3141.png,0.8453949555
3142.png,0.7153607363000001
3143.png,0.06365870779999999
3144.png,0.831762863
3145.png,0.82216691
3146.png,0.0771996242
3147.png,0.7585115439999999
3148.png,0.761598695
3149.png,0.758308219
3150.png,0.31111296145
3151.png,0.9371148985
3152.png,0.05286089745
3153.png,0.8531520244999999
3154.png,0.9032510715
3155.png,0.52347215745
3156.png,0.60183590855
3157.png,0.04963204605
3158.png,0.5126383564
3159.png,0.8857902615
3160.png,0.9228562010000001
3161.png,0.54152597045
3162.png,0.7266497964
3163.png,0.7666642145
3164.png,0.8750872665
3165.png,0.41620904574999995
3166.png,0.33835363120000006
3167.png,0.31642231644999996
3168.png,0.34947366420000003
3169.png,0.6270106915
3170.png,0.0728111441
3171.png,0.843448508
3172.png,0.44347878269999996
3173.png,0.8804665719999999
3174.png,0.13737371465
3175.png,0.046045844999999995
3176.png,0.9261382330000001
3177.png,0.8527660845
3178.png,0.94359905
3179.png,0.25770224545000003
3180.png,0.38213141824999997
3181.png,0.16559038095
3182.png,0.05439218330000001
3183.png,0.3125977645
3184.png,0.0524710142
3185.png,0.6836789925
3186.png,0.05529471745
3187.png,0.9357505035
3188.png,0.9004563090000002
3189.png,0.04646909705
3190.png,0.8887523565
3191.png,0.662841576
3192.png,0.804727367
3193.png,0.877425129
3194.png,0.20448245129999998
3195.png,0.0536361608
3196.png,0.42364826785000004
3197.png,0.8124600565000001
3198.png,0.9472352424999999
3199.png,0.9463737190000001
3200.png,0.219740805
3201.png,0.08607950895
3202.png,0.7700293131
3203.png,0.06598251785
3204.png,0.94528632
3205.png,0.7197424847000001
3206.png,0.9273965720000001
3207.png,0.050660120100000004
3208.png,0.7266256415000001
3209.png,0.0495415458
3210.png,0.788526819
3211.png,0.8411604595
3212.png,0.33369237749999997
3213.png,0.870359609
3214.png,0.93820715
3215.png,0.7322725232
3216.png,0.05031672845
3217.png,0.9467010624999999
3218.png,0.055080941999999994
3219.png,0.14239011195
3220.png,0.9119185775
3221.png,0.9313588899999999
3222.png,0.9354120765
3223.png,0.8595370714999999
3224.png,0.0598596325
3225.png,0.922582051
3226.png,0.8000192930000001
3227.png,0.8448499794999998
3228.png,0.68115804115
3229.png,0.557845368
3230.png,0.90046944
3231.png,0.2263062722
3232.png,0.88032527
3233.png,0.27671198755
3234.png,0.61010023225
3235.png,0.8104322745
3236.png,0.933916951
3237.png,0.59329044185
3238.png,0.948261184
3239.png,0.0505904263
3240.png,0.7527808655
3241.png,0.48761456970000006
3242.png,0.8426629190000001
3243.png,0.6623433125
3244.png,0.20211664419999997
3245.png,0.901349845
3246.png,0.8845807025
3247.png,0.9481678535
3248.png,0.927953339
3249.png,0.6901447337000001
3250.png,0.6515787040000001
3251.png,0.0973728836
3252.png,0.6836235525
3253.png,0.04564114265000001
3254.png,0.7363682055
3255.png,0.05430075225
3256.png,0.580903366
3257.png,0.5652108153
3258.png,0.05245584415
3259.png,0.9347207655
3260.png,0.08168640064999999
3261.png,0.733313495
3262.png,0.9035127995
3263.png,0.8643421864999999
3264.png,0.04902676615
3265.png,0.7476478215
3266.png,0.9278522459999999
3267.png,0.4244938025000001
3268.png,0.950307649
3269.png,0.053605296000000004
3270.png,0.5954808265
3271.png,0.946365186
3272.png,0.947197009
3273.png,0.6187173425
3274.png,0.0567442434
3275.png,0.12242451425
3276.png,0.9539036275
3277.png,0.6080800113
3278.png,0.9330202379999999
3279.png,0.05372326595
3280.png,0.23461687659999997
3281.png,0.9349624085000001
3282.png,0.9452897485
3283.png,0.6866031046
3284.png,0.821630383
3285.png,0.2797778715
3286.png,0.9439555900000001
3287.png,0.7494130330000001
3288.png,0.6965619185
3289.png,0.840060472
3290.png,0.9132536025
3291.png,0.771138467
3292.png,0.8545991345
3293.png,0.6615197415
3294.png,0.0482555182
3295.png,0.6378710672
3296.png,0.9440245995000001
3297.png,0.58675423305
3298.png,0.9077956629999999
3299.png,0.9501112230000001
3300.png,0.36034985299999994
3301.png,0.8787354329999999
3302.png,0.9514764235000001
3303.png,0.07931634475
3304.png,0.19005890939999998
3305.png,0.7539766890999999
3306.png,0.952470757
3307.png,0.9074934164999999
3308.png,0.052101408
3309.png,0.46199325254999996
3310.png,0.9384378274999999
3311.png,0.9531917400000001
3312.png,0.0716473077
3313.png,0.38456828035
3314.png,0.9446130785
3315.png,0.865503986
3316.png,0.1336895011
3317.png,0.05103832205
3318.png,0.929572062
3319.png,0.9392208065000001
3320.png,0.9095022705
3321.png,0.24275911295000002
3322.png,0.858430343
3323.png,0.1291848826
3324.png,0.0446981952
3325.png,0.721068686
3326.png,0.9434706374999999
3327.png,0.05084515885
3328.png,0.93481646
3329.png,0.0667157434
3330.png,0.9081029609999999
3331.png,0.12883677275
3332.png,0.9087340454999999
3333.png,0.09315027225
3334.png,0.7303399114999999
3335.png,0.8503079689999999
3336.png,0.6429157296000001
3337.png,0.7902017605
3338.png,0.09139749790000001
3339.png,0.7341503435000001
3340.png,0.9486918105
3341.png,0.27961627735
3342.png,0.48320956755
3343.png,0.12908645159999999
3344.png,0.2989132645
3345.png,0.923676409
3346.png,0.06313712295
3347.png,0.867381202
3348.png,0.4675734268
3349.png,0.5730434275
3350.png,0.7275772607500001
3351.png,0.1942880146
3352.png,0.6132717577
3353.png,0.9159585910000001
3354.png,0.94464412
3355.png,0.22891733920000001
3356.png,0.946153058
3357.png,0.7656837624999999
3358.png,0.3558454256
3359.png,0.9268900655
3360.png,0.055174819449999996
3361.png,0.9303635269999999
3362.png,0.8043336365
3363.png,0.8733899975000001
3364.png,0.3966493498
3365.png,0.4911355347
3366.png,0.9242427885
3367.png,0.786523611
3368.png,0.0947077832
3369.png,0.10243836514999999
3370.png,0.864873941
3371.png,0.6498088177
3372.png,0.9249156835
3373.png,0.793419717
3374.png,0.1213775702
3375.png,0.0607205362
3376.png,0.8416343705
3377.png,0.0470899549
3378.png,0.9385494790000001
3379.png,0.8629787254999999
3380.png,0.04835848575
3381.png,0.3181737021
3382.png,0.054341789800000005
3383.png,0.5535467093
3384.png,0.8749552650000001
3385.png,0.8985231170000001
3386.png,0.5926506675500001
3387.png,0.6419489033
3388.png,0.19577071055
3389.png,0.2149412363
3390.png,0.05481400165
3391.png,0.3895089287
3392.png,0.24703860824999999
3393.png,0.865507453
3394.png,0.63440030475
3395.png,0.06328384705000001
3396.png,0.9447732010000001
3397.png,0.1255772543
3398.png,0.94770831
3399.png,0.2018687898
3400.png,0.9198052194999999
3401.png,0.8940770895
3402.png,0.05083984590000001
3403.png,0.9184195545
3404.png,0.22240435679999998
3405.png,0.9009085525
3406.png,0.3557596634000001
3407.png,0.938668719
3408.png,0.35143078014999996
3409.png,0.946170301
3410.png,0.0484959588
3411.png,0.8911761334999999
3412.png,0.3622698971
3413.png,0.21733652869999998
3414.png,0.721682409
3415.png,0.0664335948
3416.png,0.792254888
3417.png,0.29760448485
3418.png,0.04868953164999999
3419.png,0.0664456299
3420.png,0.49205173999999996
3421.png,0.07995037370000001
3422.png,0.891426575
3423.png,0.930852711
3424.png,0.9173970805
3425.png,0.9298427475000001
3426.png,0.9096525865
3427.png,0.06302864180000001
3428.png,0.3259747938
3429.png,0.3004758405
3430.png,0.0973973326
3431.png,0.21866523785
3432.png,0.22950009024999998
3433.png,0.25339792595
3434.png,0.57937271685
3435.png,0.051545924449999996
3436.png,0.39963800890000006
3437.png,0.11339630545
3438.png,0.29420436355000007
3439.png,0.6283298751999999
3440.png,0.6548511065
3441.png,0.1732077443
3442.png,0.0629038994
3443.png,0.9224865805000001
3444.png,0.8111975895000001
3445.png,0.65844315185
3446.png,0.8068580599999999
3447.png,0.09808246075
3448.png,0.07917237835
3449.png,0.9142372940000001
3450.png,0.9455828355
3451.png,0.7131640225
3452.png,0.07436784015
3453.png,0.049351559649999995
3454.png,0.05254606245
3455.png,0.8040728573
3456.png,0.8656144084999999
3457.png,0.9251317075000001
3458.png,0.9162079745
3459.png,0.8979798050000001
3460.png,0.4207554482
3461.png,0.9197604525
3462.png,0.8190534185
3463.png,0.8075242895
3464.png,0.3231390271
3465.png,0.04650475505
3466.png,0.0630939093
3467.png,0.84713176
3468.png,0.4870057859
3469.png,0.703564809
3470.png,0.052265075700000004
3471.png,0.8724535519999999
3472.png,0.0591563042
3473.png,0.89995753825
3474.png,0.07736841929999999
3475.png,0.057074493850000005
3476.png,0.333421634
3477.png,0.0510758949
3478.png,0.33214092949999996
3479.png,0.6360107552
3480.png,0.9209858645
3481.png,0.7621287050000001
3482.png,0.931847636
3483.png,0.9391013535000001
3484.png,0.18047289935
3485.png,0.06770017025
3486.png,0.8359957874999999
3487.png,0.945587276
3488.png,0.947465162
3489.png,0.9346652450000001
3490.png,0.05807864249999999
3491.png,0.53327598855
3492.png,0.53790254585
3493.png,0.100491092
3494.png,0.3637594853
3495.png,0.890872001
3496.png,0.8168199175000002
3497.png,0.16186100155
3498.png,0.0639158766
3499.png,0.445757324
3500.png,0.89685791
3501.png,0.28195852715
3502.png,0.04699706990000001
3503.png,0.8986680995
3504.png,0.1436983978
3505.png,0.61654499725
3506.png,0.05920672325
3507.png,0.4421373929
3508.png,0.4606476229
3509.png,0.9299932049999999
3510.png,0.7077753055
3511.png,0.815042008
3512.png,0.736767392
3513.png,0.058009906800000004
3514.png,0.5165800247500001
3515.png,0.776628586
3516.png,0.24036319265
3517.png,0.84359587775
3518.png,0.10188741785
3519.png,0.6284507859999999
3520.png,0.05340526035
3521.png,0.8702638807499999
3522.png,0.861862507
3523.png,0.26755714955
3524.png,0.10359820355
3525.png,0.66615950855
3526.png,0.0540188691
3527.png,0.5867912420000001
3528.png,0.7199812365
3529.png,0.05941700505
3530.png,0.809890933
3531.png,0.8355500716500001
3532.png,0.24815463995000003
3533.png,0.6603769302
3534.png,0.7731077580000001
3535.png,0.6192552238000001
3536.png,0.07403593454999999
3537.png,0.14044340725
3538.png,0.048582467500000004
3539.png,0.6697040824999999
3540.png,0.4483558481
3541.png,0.557087537
3542.png,0.3329167503
3543.png,0.052798070249999995
3544.png,0.07338245805
3545.png,0.05822425195
3546.png,0.786131792
3547.png,0.9028723534999998
3548.png,0.47120575249999996
3549.png,0.5916511055
3550.png,0.9440145784999999
3551.png,0.6782017705000001
3552.png,0.11495649925000001
3553.png,0.3940607022
3554.png,0.3540334702
3555.png,0.8464962845
3556.png,0.05474255105
3557.png,0.9497970020000001
3558.png,0.05238880970000001
3559.png,0.6530645145
3560.png,0.910925039
3561.png,0.93517841
3562.png,0.7816025762500001
3563.png,0.9436572599999999
3564.png,0.29408190084999997
3565.png,0.45642512885000003
3566.png,0.10679847360000001
3567.png,0.790605771
3568.png,0.9348230234999999
3569.png,0.5527104198
3570.png,0.56516718
3571.png,0.8607612635
3572.png,0.6132457815
3573.png,0.9166945150000001
3574.png,0.9391571525
3575.png,0.9337216615000001
3576.png,0.6972623185
3577.png,0.8883521095
3578.png,0.9443753945
3579.png,0.7138404325000001
3580.png,0.9297744665000001
3581.png,0.05416740049999999
3582.png,0.6851711360999999
3583.png,0.8474689645000001
3584.png,0.34493186870000003
3585.png,0.42945411749999995
3586.png,0.1081693661
3587.png,0.9498464085
3588.png,0.947870362
3589.png,0.7055905635
3590.png,0.22119135915000002
3591.png,0.05128066285
3592.png,0.1436716431
3593.png,0.9044097855
3594.png,0.41699440880000005
3595.png,0.7983333479999999
3596.png,0.7947889699999999
3597.png,0.0488428955
3598.png,0.8116552239999999
3599.png,0.851654527
3600.png,0.8979982565
3601.png,0.10966679875
3602.png,0.722795343
3603.png,0.0881285386
3604.png,0.05127039755
3605.png,0.8555150225000001
3606.png,0.9348772885
3607.png,0.8217868135
3608.png,0.3304625266
3609.png,0.1512476666
3610.png,0.9312691435
3611.png,0.6744142582499999
3612.png,0.469502775
3613.png,0.0486791486
3614.png,0.32581326585000003
3615.png,0.56189694245
3616.png,0.28807370615
3617.png,0.8461583465000002
3618.png,0.1259673218
3619.png,0.27464831245
3620.png,0.0735209157
3621.png,0.9152523805
3622.png,0.1513581862
3623.png,0.05352290119999999
3624.png,0.31418636294999996
3625.png,0.7269651885
3626.png,0.7173395295
3627.png,0.9490935380000001
3628.png,0.0451179266
3629.png,0.5994559053
